"No.","Channel Name","Receive Frequency","Transmit Frequency","Channel Type","Transmit Power","Band Width","CTCSS/DCS Decode","CTCSS/DCS Encode","Contact","Contact Call Type","Contact TG/DMR ID","Radio ID","Busy Lock/TX Permit","Squelch Mode","Optional Signal","DTMF ID","2Tone ID","5Tone ID","PTT ID","Color Code","Slot","Scan List","Receive Group List","PTT Prohibit","Reverse","TDMA","TDMA Adaptive","AES Digital Encryption","Digital Encryption","Call Confirmation","Talk Around(Simplex)","Work Alone","Custom CTCSS","2TONE Decode","Ranging","Simplex","APRS RX","Analog APRS PTT Mode","Digital APRS PTT Mode","APRS Report Type","Digital APRS Report Channel","Correct Frequency[Hz]","SMS Confirmation","Exclude Channel From Roaming","DMR MODE","DataACK Disable","R5toneBot","R5ToneEot","Auto Scan","Send Talker Alias","ARC4","ex_emg_kind"
"60","Mission South","445.13750","440.13750","D-Digital","High","12.5K","Off","Off","South","Group Call","719","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","7","2","RMHAM 4 Corners","South","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"61","Montrose Central","445.07500","440.07500","D-Digital","High","12.5K","Off","Off","Central","Group Call","720","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","8","2","RMHAM Central","Central","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"62","Montrose Rk Mtn","445.07500","440.07500","D-Digital","High","12.5K","Off","Off","Rocky Mountain","Group Call","700","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","8","1","RMHAM Central","Rocky Mountain","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"63","Pueblo Rk Mtn","446.98750","441.98750","D-Digital","High","12.5K","Off","Off","Rocky Mountain","Group Call","700","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","8","1","RMHAM South","Rocky Mountain","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"64","Pueblo South","446.98750","441.98750","D-Digital","High","12.5K","Off","Off","South","Group Call","719","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","8","2","RMHAM South","South","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"65","PuebloCdr RkMtn","446.96250","441.96250","D-Digital","High","12.5K","Off","Off","Rocky Mountain","Group Call","700","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","8","1","RMHAM South","Rocky Mountain","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"66","PuebloCdr South","446.96250","441.96250","D-Digital","High","12.5K","Off","Off","South","Group Call","719","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","8","2","RMHAM South","South","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"67","Rangely Central","445.26250","440.26250","D-Digital","High","12.5K","Off","Off","Central","Group Call","720","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","7","2","RMHAM Central","Central","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"68","Rangely Rk Mtn","445.26250","440.26250","D-Digital","High","12.5K","Off","Off","Rocky Mountain","Group Call","700","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","7","1","RMHAM Central","Rocky Mountain","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"69","Salida Rk Mtn","446.81250","441.81250","D-Digital","High","12.5K","Off","Off","Rocky Mountain","Group Call","700","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","7","1","RMHAM South","Rocky Mountain","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"70","Salida South","446.81250","441.81250","D-Digital","High","12.5K","Off","Off","South","Group Call","719","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","7","2","RMHAM South","South","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"71","Squaw Central","446.93750","441.93750","D-Digital","High","12.5K","Off","Off","Central","Group Call","720","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","7","2","RMHAM Central","Central","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"72","Squaw Rk Mtn","446.93750","441.93750","D-Digital","High","12.5K","Off","Off","Rocky Mountain","Group Call","700","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","7","1","RMHAM Central","Rocky Mountain","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"73","Sterling RkMtn","445.10000","440.10000","D-Digital","Low","12.5K","Off","Off","Rocky Mountain","Group Call","700","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","8","1","RMHAM North","Rocky Mountain","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"74","Sterling North","445.10000","440.10000","D-Digital","Low","12.5K","Off","Off","North","Group Call","721","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","8","1","RMHAM North","North","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"75","Taos Local","442.17500","447.17500","D-Digital","High","12.5K","Off","Off","Taos Local","Group Call","715","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","5","2","RMHAM New Mexico","Taos Local","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"76","Taos New Mexico","442.17500","447.17500","D-Digital","High","12.5K","Off","Off","RMHAM New Mexico","Group Call","505","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","5","2","RMHAM New Mexico","Taos Local","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"77","Taos Rocky Mtn","442.17500","447.17500","D-Digital","High","12.5K","Off","Off","Rocky Mountain","Group Call","700","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","5","1","RMHAM New Mexico","Rocky Mountain","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"78","Taos South","442.17500","447.17500","D-Digital","High","12.5K","Off","Off","South","Group Call","719","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","5","2","RMHAM New Mexico","Taos Local","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"79","Thorodin Central","446.80000","441.80000","D-Digital","High","12.5K","Off","Off","Central","Group Call","720","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","7","2","RMHAM Central","Central","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"80","Thorodin Rk Mtn","446.80000","441.80000","D-Digital","High","12.5K","Off","Off","Rocky Mountain","Group Call","700","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","7","1","RMHAM Central","Rocky Mountain","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"81","Vail Central","445.07500","440.07500","D-Digital","High","12.5K","Off","Off","Central","Group Call","720","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","7","2","RMHAM Central","Central","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"82","Vail Rk Mtn","445.07500","440.07500","D-Digital","High","12.5K","Off","Off","Rocky Mountain","Group Call","700","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","7","1","RMHAM Central","Rocky Mountain","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"83","Westcreek Centra","446.87500","441.87500","D-Digital","High","12.5K","Off","Off","Central","Group Call","720","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","6","2","RMHAM Central","Central","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"84","Westcreek Rk Mtn","446.87500","441.87500","D-Digital","High","12.5K","Off","Off","Rocky Mountain","Group Call","700","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","6","1","RMHAM Central","Rocky Mountain","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"85","Trailer Central","438.22500","433.22500","D-Digital","High","12.5K","Off","Off","Central","Group Call","720","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","7","2","None","Central","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"86","Trailer North","438.22500","433.22500","D-Digital","High","12.5K","Off","Off","North","Group Call","721","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","7","2","None","North","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"87","Trailer Rk Mtn","438.22500","433.22500","D-Digital","High","12.5K","Off","Off","Rocky Mountain","Group Call","700","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","7","1","None","Rocky Mountain","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"88","Trailer South","438.22500","433.22500","D-Digital","High","12.5K","Off","Off","South","Group Call","719","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","7","2","None","South","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"89","Critchell UHF","447.50000","442.50000","A-Analog","High","25K","88.5","88.5","Local","Group Call","2","RMHAM Sample","Off","CTCSS/DCS","Off","1","1","1","Off","0","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"90","Guy UHF","448.22500","443.22500","A-Analog","High","25K","88.5","88.5","Local","Group Call","2","RMHAM Sample","Off","CTCSS/DCS","Off","1","1","1","Off","0","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"91","Squaw","448.22500","443.22500","A-Analog","High","25K","141.3","141.3","Local","Group Call","2","RMHAM Sample","Off","CTCSS/DCS","Off","1","1","1","Off","0","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"92","Thoradin","449.22500","444.22500","A-Analog","High","25K","141.3","141.3","Local","Group Call","2","RMHAM Sample","Off","CTCSS/DCS","Off","1","1","1","Off","0","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"93","Black Forest","447.62500","442.62500","A-Analog","High","25K","100.0","100.0","Local","Group Call","2","RMHAM Sample","Off","CTCSS/DCS","Off","1","1","1","Off","0","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"94","Bristol Peak","449.52500","444.52500","A-Analog","High","25K","100.0","100.0","Local","Group Call","2","RMHAM Sample","Off","CTCSS/DCS","Off","1","1","1","Off","0","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"95","Canon Fremont","447.25000","442.25000","A-Analog","High","25K","100.0","100.0","Local","Group Call","2","RMHAM Sample","Off","CTCSS/DCS","Off","1","1","1","Off","0","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"96","Cedarwood","449.97500","444.97500","A-Analog","High","25K","100.0","100.0","Local","Group Call","2","RMHAM Sample","Off","CTCSS/DCS","Off","1","1","1","Off","0","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"97","DIA Denver","448.15000","443.15000","A-Analog","High","25K","141.3","141.3","Local","Group Call","2","RMHAM Sample","Off","CTCSS/DCS","Off","1","1","1","Off","0","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"98","Pueblo","447.27500","442.27500","A-Analog","High","25K","100.0","100.0","Local","Group Call","2","RMHAM Sample","Off","CTCSS/DCS","Off","1","1","1","Off","0","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"99","Pueblo West","448.97500","443.97500","A-Analog","High","25K","100.0","100.0","Local","Group Call","2","RMHAM Sample","Off","CTCSS/DCS","Off","1","1","1","Off","0","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"100","Salida","449.97500","444.97500","A-Analog","High","25K","100.0","100.0","Local","Group Call","2","RMHAM Sample","Off","CTCSS/DCS","Off","1","1","1","Off","0","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"101","Thorodin","449.22500","444.22500","A-Analog","High","25K","141.3","141.3","Local","Group Call","2","RMHAM Sample","Off","CTCSS/DCS","Off","1","1","1","Off","0","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"102","Westcliffe","448.32500","443.32400","A-Analog","High","25K","100.0","100.0","Local","Group Call","2","RMHAM Sample","Off","CTCSS/DCS","Off","1","1","1","Off","0","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"103","Westcreek","449.97500","444.97500","A-Analog","High","25K","100.0","100.0","Local","Group Call","2","RMHAM Sample","Off","CTCSS/DCS","Off","1","1","1","Off","0","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"104","W0TX Local","446.78750","441.78750","D-Digital","High","12.5K","Off","Off","BM W0TX Lcl","Group Call","310804","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","1","2","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"105","W0TK Colorado","446.78750","441.78750","D-Digital","High","12.5K","Off","Off","BM Colorado","Group Call","3108","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","1","1","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"106","W0TX Mtn West","446.78750","441.78750","D-Digital","High","12.5K","Off","Off","BM MTN West","Group Call","31062","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","1","1","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"107","W0TX Parrot","446.78750","441.78750","D-Digital","High","12.5K","Off","Off","BM Parrot","Private Call","9990","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","1","1","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"108","W0TX T310","446.78750","441.78750","D-Digital","High","12.5K","Off","Off","Local","Group Call","2","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","1","1","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"109","W0TX TS1 Unlink","446.78750","441.78750","D-Digital","High","12.5K","Off","Off","BM Unlink","Group Call","4000","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","1","1","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"110","W0TX USA","446.78750","441.78750","D-Digital","High","12.5K","Off","Off","BM USA","Group Call","3100","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","1","1","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"111","W0TX WorldWide","446.78750","441.78750","D-Digital","High","12.5K","Off","Off","BM Worldwide","Group Call","91","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","1","1","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"112","SlvrH ARESDEC","446.82500","441.82500","D-Digital","High","12.5K","Off","Off","BM ARESDEC","Group Call","310842","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","1","2","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"113","SlvrH Colorado","446.82500","441.82500","D-Digital","High","12.5K","Off","Off","BM Colorado","Group Call","3108","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","1","1","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"114","SlvrH Mtn West","446.82500","441.82500","D-Digital","High","12.5K","Off","Off","BM MTN West","Group Call","31062","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","1","1","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"115","SlvrH Parrot","446.82500","441.82500","D-Digital","High","12.5K","Off","Off","BM Parrot","Private Call","9990","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","1","1","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"116","SlvrH T310","446.82500","441.82500","D-Digital","High","12.5K","Off","Off","Local","Group Call","2","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","1","1","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"117","SlvrH TS1 Unlink","446.82500","441.82500","D-Digital","High","12.5K","Off","Off","BM Unlink","Group Call","4000","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","1","1","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"118","SlvrH USA","446.82500","441.82500","D-Digital","High","12.5K","Off","Off","BM USA","Group Call","3100","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","1","1","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"119","SlvrH WorldWide","446.82500","441.82500","D-Digital","High","12.5K","Off","Off","BM Worldwide","Group Call","91","RMHAM Sample","Different Color Code","Carrier","Off","1","1","1","Off","1","1","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"120","CCARC Hotspot 1","438.45000","438.45000","D-Digital","Low","12.5K","Off","Off","BM Colorado","Group Call","3108","RMHAM Sample","Always","Carrier","Off","1","1","1","Off","1","2","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"121","CCARC Hotspot 2","438.47500","438.47500","D-Digital","Low","12.5K","Off","Off","BM Colorado","Group Call","3108","RMHAM Sample","Always","Carrier","Off","1","1","1","Off","1","2","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"122","CCARC Hotspot 3","438.50000","438.50000","D-Digital","Low","12.5K","Off","Off","BM Colorado","Group Call","3108","RMHAM Sample","Always","Carrier","Off","1","1","1","Off","1","2","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
"123","CCARC Hotspot 4","438.52500","438.52500","D-Digital","Low","12.5K","Off","Off","BM Colorado","Group Call","3108","RMHAM Sample","Always","Carrier","Off","1","1","1","Off","1","2","None","BM All","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","0","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0","0"
