"No.","Zone Name","Zone Channel Member","Zone Channel Member RX Frequency","Zone Channel Member TX Frequency","A Channel","A Channel RX Frequency","A Channel TX Frequency",,"B Channel RX Frequency","B Channel TX Frequency","Zone Hide "
"1","RMHAM North","Akron Rk Mtn|Akron North|Boulder Rk Mtn|Boulder North|Buckhorn RkyMtn|Buckhorn North|CSU Local|CSU North|Ft Morgan Rk Mtn|Ft Morgan North|Holyoke RkMtn|Holyoke North|Sterling RkMtn|Sterling North","448.17500|448.17500|446.98750|446.98750|445.20000|445.20000|446.76250|446.76250|448.20000|448.20000|445.16250|445.16250|445.10000|445.10000","443.17500|443.17500|441.98750|441.98750|440.20000|440.20000|441.76250|441.76250|443.20000|443.20000|440.16250|440.16250|440.10000|440.10000","Akron Rk Mtn","448.17500","443.17500","Akron North","448.17500","443.17500","0"
"2","RMHAM Central","Badger Central|Badger Rk Mtn|Breck Central|Breck Rk Mtn|Burlington RkMtn|Burlington Cntrl|Grnd Jnctn Cntrl|Grnd Jnctn RkMtn|Leadville Centra|Leadville Rk Mtn|Limon RkMtn|Limon Central|Limon B North|Limon B South|Lookout Central|Lookout Local|Montrose Central|Montrose Rk Mtn|Rangely Central|Rangely Rk Mtn|Squaw Central|Squaw Rk Mtn|Thorodin Central|Thorodin Rk Mtn|Vail Central|Vail Rk Mtn|Westcreek Centra|Westcreek Rk Mtn","446.76250|446.76250|445.08750|445.08750|445.05000|445.05000|445.05000|445.05000|445.05000|445.05000|445.27500|445.27500|446.73750|446.73750|446.83750|446.83750|445.07500|445.07500|445.26250|445.26250|446.93750|446.93750|446.80000|446.80000|445.07500|445.07500|446.87500|446.87500","441.76250|441.76250|440.08750|440.08750|440.05000|440.05000|440.05000|440.05000|440.05000|440.05000|441.27500|441.25700|441.73750|441.73750|441.83750|441.83750|440.07500|440.07500|440.26250|440.26250|441.93750|441.93750|441.80000|441.80000|440.07500|440.07500|441.87500|441.87500","Burlington RkMtn","445.05000","440.05000","Badger Central","446.76250","441.76250","0"
"3","RMHAM Eastern","Almagre V RkMtn|Almagre V East|Boulder LH Local|Boulder LH East|Lookout V RkMtn|Lookout V East|Squaw V RkMtn|Squaw V East|Buckhorn V RkMtn|Buckhorn V East","145.23500|145.23500|445.05000|445.05000|145.37000|145.37000|145.17500|145.17500|145.35500|145.35500","144.63500|144.63500|440.05000|440.05000|144.77000|144.77000|144.57500|144.57500|144.75500|144.75500","Boulder LH Local","445.05000","440.05000","ABQ Local","442.90000","447.90000","0"
"4","RMHAM South","Almagre Rk Mtn|Almagre South|Canon Rk Mtn|Canon South|Chey Mtn Rky Mtn|Chey Mtn South|Devils Local|Devils South|Karval RkMtn|Karval South|Pueblo Rk Mtn|Pueblo South|PuebloCdr RkMtn|PuebloCdr South|Salida Rk Mtn|Salida South","446.95000|446.95000|446.73750|446.73750|445.06250|445.06250|446.92500|446.92500|445.12500|445.12500|446.98750|446.98750|446.96250|446.96250|446.81250|446.81250","441.95000|441.95000|441.73750|441.73750|440.06250|440.06250|441.92500|441.92500|440.12500|440.12500|441.98750|441.98750|441.96250|441.96250|441.81250|441.81250","Almagre Rk Mtn","446.95000","441.95000","ABQ Local","442.90000","447.90000","0"
"5","RMHAMFourCorners","Durango Rk Mtn|Durango South|Durango NM|Durango 4Corners|Farmington RkMtn|Farmington South|Farmington NM|Farmington 4Cor|Mission Rk Mtn|Mission South|Mission NM|Mission 4Corners","446.73750|446.73750|446.73750|446.73750|440.30000|440.30000|440.30000|440.30000|445.13750|445.13750|445.13750|445.13750","441.73750|441.73750|441.73750|441.73750|445.30000|445.30000|445.30000|445.30000|440.13750|440.13750|440.13750|440.13750","Durango Rk Mtn","446.73750","441.73750","ABQ Local","442.90000","447.90000","0"
"6","RMHAM NewMexico","ABQ New Mexico|ABQ South|ABQ Rk Mtn|ABQ Local|Farmington RkMtn|Farmington South|Farmington NM|Farmington 4Cor|Los Alamos RkMtn|Los Alamos South|Los Alamos NMex|Los Alamos Local|Taos Rocky Mtn|Taos South|Taos New Mexico|Taos Local","442.90000|442.90000|442.90000|442.90000|440.30000|440.30000|440.30000|440.30000|442.22500|442.22500|442.22500|442.22500|442.17500|442.17500|442.17500|442.17500","447.90000|447.90000|447.90000|447.90000|445.30000|445.30000|445.30000|445.30000|447.22500|447.22500|447.22500|447.22500|447.17500|447.17500|447.17500|447.17500","ABQ Rk Mtn","442.90000","447.90000","ABQ Local","442.90000","447.90000","0"
"7","Portable Rptrs","438.225 91.5|447.225 103.5|449.075 141.3|449.100 141.3|447.300 BZZ Rptr|448.325 K0PWO3|448.325 K0PWO4|Trailer Rk Mtn|Trailer North|Trailer Central|Trailer South","438.22500|447.22500|449.07500|449.10000|447.30000|448.32500|448.32500|438.22500|438.22500|438.22500|438.22500","433.22500|442.22500|444.07500|444.10000|442.30000|443.32500|443.32500|433.22500|433.22500|433.22500|433.22500","449.100 141.3","449.10000","444.10000","ABQ Local","442.90000","447.90000","0"
"8","CCARC Hotspot","CCARC Hotspot 1|CCARC Hotspot 2|CCARC Hotspot 3|CCARC Hotspot 4|CCARC Hotspot 5|CCARC Hotspot 6|CCARC Hotspot 7|CCARC Hotspot 8|CCARC Hotspot 9|CCARC Hotspot 10","438.45000|438.47500|438.50000|438.52500|438.55000|438.57500|438.60000|438.62500|438.65000|438.67500","438.45000|438.47500|438.50000|438.52500|438.55000|438.57500|438.60000|438.62500|438.65000|438.67500","CCARC Hotspot 3","438.50000","438.50000","ABQ Local","442.90000","447.90000","0"
"9","BM Other 1","W0TX WorldWide|W0TX USA|W0TX Mtn West|W0TK Colorado|W0TX T310|W0TX Parrot|W0TX TS1 Unlink|W0TX Local","446.78750|446.78750|446.78750|446.78750|446.78750|446.78750|446.78750|446.78750","441.78750|441.78750|441.78750|441.78750|441.78750|441.78750|441.78750|441.78750","W0TX WorldWide","446.78750","441.78750","W0TX USA","446.78750","441.78750","0"
"10","BM Other 2","SlvrH WorldWide|SlvrH USA|SlvrH Mtn West|SlvrH Colorado|SlvrH Parrot|SlvrH T310|SlvrH TS1 Unlink|SlvrH ARESDEC","446.82500|446.82500|446.82500|446.82500|446.82500|446.82500|446.82500|446.82500","441.82500|441.82500|441.82500|441.82500|441.82500|441.82500|441.82500|441.82500","SlvrH WorldWide","446.82500","441.82500","ABQ Local","442.90000","447.90000","0"
"11","Fun Machines","Black Forest|Bristol Peak|Canon Fremont|Cedarwood|DIA Denver|Pueblo West|Pueblo|Salida|Thorodin|Westcliffe|Westcreek","447.62500|449.52500|447.25000|449.97500|448.15000|448.97500|447.27500|449.97500|449.22500|448.32500|449.97500","442.62500|444.52500|442.25000|444.97500|443.15000|443.97500|442.27500|444.97500|444.22500|443.32400|444.97500","Black Forest","447.62500","442.62500","ABQ Local","442.90000","447.90000","0"
"12","SX Analog","446.000 Simplex|446.000 Smplx PL|446.025 Simplex|446.025 Smplx PL|446.050 Simplex|446.050 Smplx PL|446.075 Simplex|446.075 Smplx PL|446.100 Simplex|446.100 Smplx PL|446.125 Simplex|446.125 Smplx PL|446.150 Simplex|446.150 Smplx PL|446.175 Simplex|446.175 Smplx PL","446.00000|446.00000|446.02500|446.02500|446.05000|446.05000|446.07500|446.07500|446.10000|446.10000|446.12500|446.12500|446.15000|446.15000|446.17500|446.17500","446.00000|446.00000|446.02500|446.02500|446.05000|446.05000|446.07500|446.07500|446.10000|446.10000|446.12500|446.12500|446.15000|446.15000|446.17500|446.17500","446.025 Smplx PL","446.02500","446.02500","ABQ Local","442.90000","447.90000","0"
"13","SX Analog NB","446.200 Simplex|446.200 SmplxDCS|446.225 Simplex|446.225 SmplxDCS|446.250 Simplex|446.275 Simplex|446.275 SmplxDCS|446.300 Simplex|446.300 SmplxDCS","446.20000|446.20000|446.22500|446.22500|446.25000|446.27500|446.27500|446.30000|446.30000","446.20000|446.20000|446.22500|446.22500|446.25000|446.27500|446.27500|446.30000|446.30000","446.225 SmplxDCS","446.22500","446.22500","ABQ Local","442.90000","447.90000","0"
"14","SX Digital","446.2000 SX Dig|446.2125 SX Dig|446.2250 SX Dig|446.2375 SX Dig|446.2500 SX Dig|446.2625 SX Dig|446.2750 SX Dig|446.2875 SX Dig|446.3000 SX Dig|DMR.MARC Simplex","446.20000|446.21250|446.22500|446.23750|446.25000|446.26250|446.27500|446.28750|446.30000|446.07500","446.20000|446.21250|446.22500|446.23750|446.25000|446.26250|446.27500|446.28750|446.30000|446.07500","446.2375 SX Dig","446.23750","446.23750","ABQ Local","442.90000","447.90000","0"
"15","HAM 447","447.125 91.5|447.150 107.2|447.175 186.2|447.225 103.5|447.225 141.3|447.350 151.4|447.450 123.0|447.500 88.5|447.650 141.3|447.700 100.0|447.750 141.3|447.825 NB 073|447.925 100.0|447.975 107.2","447.12500|447.15000|447.17500|447.22500|447.22500|447.35000|447.45000|447.50000|447.65000|447.70000|447.75000|447.82500|447.92500|447.97500","442.12500|442.15000|442.17500|442.22500|442.22500|442.35000|442.45000|442.50000|442.65000|442.70000|442.75000|442.82500|442.92500|442.97500","447.225 141.3","447.22500","442.22500","ABQ Local","442.90000","447.90000","0"
"16","Ham 448","448.025 100.0|448.075 123.0|448.125 107.2|448.200 NB 023|448.200 141.3|448.225 141.3|448.450 100.0|448.475 100.0|448.500 100.0|448.625 100.0|448.675 100.0|448.700 146.2|448.850 88.5|448.900 100.0|448.975 123.0|448.975 100.0","448.02500|448.07500|448.12500|448.20000|448.20000|448.22500|448.45000|448.47500|448.50000|448.62500|448.62500|448.70000|448.85000|448.90000|448.97500|448.97500","443.02500|443.07500|443.12500|443.20000|443.20000|443.22500|443.45000|443.47500|443.50000|443.62500|443.62500|443.70000|443.85000|443.90000|443.97500|443.97500","448.200 NB 023","448.20000","443.20000","ABQ Local","442.90000","447.90000","0"
"17","HAM 449","449.050 107.2|449.125 103.5|449.350 100.0|449.450 103.5|449.525 100.0|449.600 100.0|449.625 141.3|449.650 136.5|449.725 127.3|449.750 103.5|449.800 123.0|449.825 103.5|449.850 100.0|449.875 103.5","449.05000|449.12500|449.35000|449.45000|449.52500|449.60000|449.62500|449.65000|449.72500|449.75000|449.80000|449.82500|449.85000|449.87500","444.05000|444.12500|444.35000|444.45000|444.52500|444.60000|444.62500|444.65000|444.72500|444.75000|444.80000|444.82500|444.85000|444.87500","449.450 103.5","449.45000","444.45000","ABQ Local","442.90000","447.90000","0"
"18","WyDMR","Buffalo WY|Buffalo Local|Casper WY|Casper Local|Cheyenne WY|Cheyenne Local|Code WY|Code Local|Gillette WY|Gillette Local|Jackson WY|Jackson Local|Laramie WY|Laramie Local|Lovell WY|Lovell Local|Rawlins Local|Rawlins WY|Sheridan Local|Sheridan WY|Shoshoni Local|Shoshoni WY|Ten Sleep Local|Ten Sleep WY|Wheatland Local|Wheatland WY","445.05000|445.05000|449.98750|449.98750|449.97500|449.97500|442.32500|442.32500|447.11250|447.11250|445.20000|445.20000|447.22500|447.22500|446.92500|446.92500|445.05000|445.05000|446.72500|446.72500|446.82500|446.82500|446.62500|446.62500|446.98750|446.98750","440.50000|440.50000|444.98750|444.98750|444.97500|444.97500|447.32500|447.32500|442.11250|442.11250|440.20000|440.20000|442.22500|442.22500|441.92500|441.92500|440.50000|440.50000|441.72500|441.72500|441.82500|441.82500|441.62500|441.62500|441.98750|441.98750","Buffalo WY","445.05000","440.50000","ABQ Local","442.90000","447.90000","0"
